Node_ID,In_Degree,Out_Degree,Total_Degree
31323,0,5,5
5907,0,5,5
13752,0,5,5
11932,0,5,5
31151,0,5,5
10483,0,5,5
6278,0,5,5
4645,0,5,5
8190,5,0,5
18809,3,2,5
560,5,0,5
6679,0,5,5
25942,0,5,5
26807,5,0,5
31529,0,5,5
16110,0,5,5
24839,0,5,5
28983,0,5,5
367,0,5,5
1762,0,5,5
4407,5,0,5
25147,0,5,5
3393,0,5,5
4004,0,5,5
16026,0,5,5
25545,0,5,5
3558,5,0,5
29518,0,5,5
10951,0,5,5
24518,0,5,5
24480,0,5,5
23776,0,5,5
14398,5,0,5
25580,0,5,5
31921,0,5,5
32293,5,0,5
6826,0,5,5
25040,0,5,5
28977,0,5,5
6046,5,0,5
5319,0,5,5
29428,0,5,5
13719,0,5,5
28854,0,5,5
1360,0,5,5
29627,0,5,5
10137,0,5,5
29034,0,5,5
31180,0,5,5
28641,0,5,5
29349,0,5,5
1773,5,0,5
31793,5,0,5
22176,0,5,5
25771,0,5,5
28076,0,5,5
2319,0,5,5
15888,0,5,5
2482,0,5,5
7670,5,0,5
27904,0,5,5
19179,5,0,5
5031,0,5,5
7580,5,0,5
31788,0,5,5
18569,0,5,5
20764,0,5,5
311,0,5,5
11063,5,0,5
18179,0,5,5
6166,0,5,5
3396,0,5,5
6644,5,0,5
9146,5,0,5
5882,5,0,5
31497,0,5,5
25760,0,5,5
2883,5,0,5
23982,0,5,5
22425,5,0,5
31835,5,0,5
11174,0,5,5
29271,0,5,5
2699,5,0,5
5821,1,4,5
31877,1,4,5
1592,0,5,5
4431,5,0,5
31974,0,5,5
8699,5,0,5
1462,5,0,5
3910,5,0,5
28359,0,5,5
31771,0,5,5
6780,1,4,5
8086,0,5,5
22337,0,5,5
28196,0,5,5
11079,0,5,5
29657,0,5,5
23056,5,0,5
9315,5,0,5
29587,0,5,5
27120,0,5,5
5441,5,0,5
23796,0,5,5
28402,0,5,5
22469,0,5,5
19468,5,0,5
55,5,0,5
4895,0,5,5
11653,0,5,5
2281,0,5,5
29540,0,5,5
31207,0,5,5
25929,0,5,5
23655,0,5,5
3232,5,0,5
29681,0,5,5
4881,5,0,5
2632,0,5,5
19306,0,5,5
8280,5,0,5
18215,0,5,5
26345,0,5,5
10437,0,5,5
23295,5,0,5
1526,5,0,5
29340,0,5,5
31536,0,5,5
3574,5,0,5
29250,0,5,5
502,0,5,5
8782,5,0,5
31067,0,5,5
6168,5,0,5
29353,0,5,5
24424,0,5,5
25059,0,5,5
17619,0,5,5
1128,5,0,5
29561,0,5,5
25402,0,5,5
822,0,5,5
31879,0,5,5
6039,5,0,5
25958,0,5,5
31040,0,5,5
29888,0,5,5
16624,0,5,5
31917,0,5,5
5380,0,5,5
28770,0,5,5
1008,0,5,5
18619,5,0,5
3589,5,0,5
29614,0,5,5
3676,5,0,5
24543,0,5,5
18125,0,5,5
23871,0,5,5
28683,0,5,5
6121,5,0,5
3317,5,0,5
23800,0,5,5
5152,5,0,5
3504,5,0,5
12602,0,5,5
2644,0,5,5
6616,5,0,5
20499,5,0,5
8326,0,5,5
29285,0,5,5
14302,0,5,5
19550,0,5,5
972,5,0,5
22205,5,0,5
1076,0,5,5
5760,5,0,5
22439,5,0,5
12798,0,5,5
23525,0,5,5
29477,0,5,5
27166,0,5,5
5842,0,5,5
29529,0,5,5
27229,0,5,5
29127,0,5,5
1333,0,5,5
3925,5,0,5
31585,5,0,5
12413,0,5,5
7947,5,0,5
29391,0,5,5
30980,5,0,5
5030,0,5,5
21387,0,5,5
27145,0,5,5
31741,0,5,5
21179,0,5,5
28045,0,5,5
4002,0,5,5
322,0,5,5
383,5,0,5
29832,0,5,5
17283,0,5,5
32311,1,4,5
28984,0,5,5
25565,0,5,5
31889,0,5,5
19515,5,0,5
31910,0,5,5
32146,0,5,5
20271,0,5,5
5579,0,5,5
23475,0,5,5
2416,0,5,5
31798,0,5,5
29382,0,5,5
29266,5,0,5
31774,0,5,5
18845,0,5,5
11469,0,5,5
29578,0,5,5
31553,0,5,5
3302,0,5,5
24682,0,5,5
31686,0,5,5
29123,0,5,5
3598,1,4,5
31716,0,5,5
29686,0,5,5
8018,5,0,5
2292,0,5,5
31322,0,5,5
4578,0,5,5
3411,5,0,5
1144,5,0,5
31674,0,5,5
3238,0,5,5
8772,5,0,5
21720,0,5,5
4974,5,0,5
26043,0,5,5
18614,0,5,5
3802,0,5,5
24361,5,0,5
28156,0,5,5
27366,0,5,5
4008,5,0,5
28900,0,5,5
2137,5,0,5
31773,0,5,5
14017,5,0,5
22843,0,5,5
18031,0,5,5
27843,5,0,5
7147,0,5,5
29689,0,5,5
24365,5,0,5
21875,0,5,5
19505,0,5,5
20685,0,5,5
21251,0,5,5
4291,0,5,5
28789,0,5,5
374,4,0,4
5533,4,0,4
500,0,4,4
5568,0,4,4
23618,4,0,4
19369,4,0,4
5483,4,0,4
15452,0,4,4
6447,0,4,4
29707,0,4,4
29059,0,4,4
7413,4,0,4
4860,0,4,4
29270,0,4,4
2290,4,0,4
6050,4,0,4
459,4,0,4
4204,0,4,4
5621,0,4,4
31849,0,4,4
1243,0,4,4
4622,4,0,4
7232,4,0,4
7898,4,0,4
25120,0,4,4
4823,4,0,4
5862,0,4,4
4296,4,0,4
3795,0,4,4
6392,4,0,4
31098,0,4,4
7078,0,4,4
3844,0,4,4
7014,0,4,4
22768,4,0,4
5555,0,4,4
28388,0,4,4
6580,0,4,4
8191,4,0,4
22731,0,4,4
17556,4,0,4
1419,4,0,4
11961,4,0,4
6612,0,4,4
5693,0,4,4
6806,0,4,4
1043,4,0,4
881,4,0,4
5442,0,4,4
31123,0,4,4
7135,0,4,4
22939,4,0,4
5478,0,4,4
5144,0,4,4
4944,0,4,4
25046,4,0,4
6910,0,4,4
32292,4,0,4
19356,4,0,4
28778,0,4,4
25167,0,4,4
6282,0,4,4
25053,0,4,4
7098,0,4,4
10324,0,4,4
29318,0,4,4
31725,0,4,4
16650,0,4,4
3435,0,4,4
24714,4,0,4
1760,0,4,4
6664,0,4,4
6462,0,4,4
5080,0,4,4
29644,4,0,4
23507,0,4,4
3673,0,4,4
4358,0,4,4
2833,4,0,4
3197,0,4,4
18030,0,4,4
2148,4,0,4
4724,0,4,4
7151,0,4,4
6467,0,4,4
28903,0,4,4
19058,0,4,4
30732,0,4,4
22633,0,4,4
2803,4,0,4
5092,0,4,4
5343,0,4,4
21893,4,0,4
3879,0,4,4
1921,4,0,4
6295,0,4,4
8067,4,0,4
6002,0,4,4
31444,0,4,4
27350,4,0,4
29046,0,4,4
18068,4,0,4
8505,4,0,4
31792,0,4,4
29732,0,4,4
5650,4,0,4
6715,4,0,4
4294,4,0,4
7315,4,0,4
2557,4,0,4
22125,0,4,4
1959,4,0,4
14484,0,4,4
20218,4,0,4
13103,0,4,4
31738,0,4,4
28868,0,4,4
5749,0,4,4
5162,0,4,4
4687,0,4,4
1388,0,4,4
6550,0,4,4
1993,0,4,4
6088,0,4,4
2604,4,0,4
29555,0,4,4
5188,0,4,4
4738,0,4,4
20786,0,4,4
1759,0,4,4
31860,0,4,4
9561,4,0,4
1776,4,0,4
6674,0,4,4
8919,4,0,4
14504,0,4,4
26201,0,4,4
5506,4,0,4
3550,0,4,4
3264,0,4,4
6176,4,0,4
3813,0,4,4
12185,0,4,4
29590,0,4,4
21108,0,4,4
25461,0,4,4
6803,0,4,4
3944,4,0,4
5046,0,4,4
23164,4,0,4
19668,4,0,4
6824,0,4,4
22160,0,4,4
25688,0,4,4
4943,4,0,4
31918,0,4,4
4197,4,0,4
5256,0,4,4
28445,0,4,4
3271,0,4,4
31241,0,4,4
5667,0,4,4
6582,0,4,4
7245,4,0,4
20895,0,4,4
22336,4,0,4
6435,0,4,4
31758,0,4,4
2967,0,4,4
29138,0,4,4
21839,0,4,4
1666,4,0,4
7202,0,4,4
20874,4,0,4
4839,0,4,4
5000,0,4,4
22357,4,0,4
6635,0,4,4
29295,0,4,4
5015,4,0,4
3240,4,0,4
6593,4,0,4
6330,4,0,4
2139,0,4,4
8667,4,0,4
5010,0,4,4
2875,0,4,4
22776,4,0,4
2037,4,0,4
2903,4,0,4
3055,0,4,4
29497,0,4,4
6782,0,4,4
4732,0,4,4
31113,0,4,4
2472,0,4,4
25815,4,0,4
29652,0,4,4
8499,4,0,4
4366,0,4,4
2420,0,4,4
6907,4,0,4
5019,4,0,4
4350,4,0,4
5953,0,4,4
1002,0,4,4
24422,0,4,4
5420,0,4,4
6533,0,4,4
2965,4,0,4
31667,0,4,4
2741,4,0,4
6125,0,4,4
15227,4,0,4
6331,4,0,4
28970,0,4,4
4440,4,0,4
5962,4,0,4
2622,0,4,4
695,4,0,4
6036,0,4,4
5726,4,0,4
3382,0,4,4
454,0,4,4
5120,0,4,4
30935,1,3,4
5061,0,4,4
8835,4,0,4
1805,4,0,4
5374,0,4,4
20866,0,4,4
619,4,0,4
6339,0,4,4
3618,0,4,4
6600,0,4,4
19920,3,1,4
4240,0,4,4
3466,0,4,4
29190,0,4,4
2706,4,0,4
3639,0,4,4
5804,0,4,4
31993,0,4,4
24071,0,4,4
5428,0,4,4
6103,4,0,4
24823,0,4,4
5643,0,4,4
5522,4,0,4
2306,0,4,4
3169,4,0,4
25411,0,4,4
5097,0,4,4
15390,4,0,4
25522,4,0,4
1020,4,0,4
31589,4,0,4
5992,0,4,4
31503,0,4,4
6312,0,4,4
18536,0,4,4
6649,0,4,4
28041,0,4,4
4078,0,4,4
6284,0,4,4
5252,0,4,4
31971,0,4,4
29129,0,4,4
2783,4,0,4
27013,0,4,4
1391,4,0,4
6929,0,4,4
31765,0,4,4
2492,0,4,4
29625,0,4,4
20217,0,4,4
2154,0,4,4
19558,4,0,4
4690,4,0,4
4792,4,0,4
4571,0,4,4
3889,0,4,4
2298,4,0,4
5096,4,0,4
7179,0,4,4
25338,4,0,4
12998,0,4,4
5889,0,4,4
4923,4,0,4
31003,0,4,4
5485,0,4,4
14611,0,4,4
28717,0,4,4
2593,0,4,4
4902,4,0,4
31680,0,4,4
6124,0,4,4
7003,0,4,4
21123,0,4,4
31830,0,4,4
31854,0,4,4
19105,0,4,4
17158,0,4,4
24144,0,4,4
22095,0,4,4
22953,4,0,4
5470,4,0,4
12722,0,4,4
5566,0,4,4
5034,4,0,4
974,0,4,4
29280,0,4,4
31927,0,4,4
3663,4,0,4
27993,0,4,4
6475,4,0,4
4948,0,4,4
5892,0,4,4
14469,0,4,4
23464,0,4,4
23039,4,0,4
31361,0,4,4
19289,0,4,4
25459,0,4,4
27921,0,4,4
937,4,0,4
9066,4,0,4
29649,0,4,4
31380,0,4,4
5279,0,4,4
6237,4,0,4
759,4,0,4
6681,0,4,4
28998,0,4,4
6042,0,4,4
3904,4,0,4
20297,4,0,4
28581,0,4,4
6444,0,4,4
27477,0,4,4
4885,4,0,4
7859,4,0,4
20648,0,4,4
3992,0,4,4
4756,0,4,4
25394,0,4,4
5967,0,4,4
28278,0,4,4
5823,0,4,4
26408,0,4,4
6153,0,4,4
31644,0,4,4
4537,4,0,4
25519,0,4,4
1834,0,4,4
2986,0,4,4
3630,0,4,4
31871,0,4,4
5668,0,4,4
23254,4,0,4
15242,4,0,4
24655,0,4,4
7094,0,4,4
25364,0,4,4
1294,4,0,4
29658,0,4,4
18643,0,4,4
8197,0,4,4
29661,0,4,4
28266,0,4,4
3586,4,0,4
21831,0,4,4
12958,0,4,4
3448,0,4,4
11716,4,0,4
4505,4,0,4
6971,0,4,4
18774,0,4,4
13666,4,0,4
29494,0,4,4
31587,0,4,4
22866,0,4,4
6831,0,4,4
2781,0,4,4
14581,0,4,4
5846,0,4,4
4271,4,0,4
31326,0,4,4
26301,4,0,4
19166,0,4,4
29854,4,0,4
3809,0,4,4
237,0,4,4
7965,4,0,4
26212,4,0,4
6163,4,0,4
5786,0,4,4
8448,0,4,4
27431,0,4,4
31505,0,4,4
21886,4,0,4
2775,0,4,4
6959,0,4,4
17857,0,4,4
24998,0,4,4
13860,4,0,4
8663,4,0,4
2724,0,4,4
21370,0,4,4
1041,4,0,4
4991,0,4,4
6726,0,4,4
27856,0,4,4
5389,0,4,4
6983,0,4,4
25094,0,4,4
3467,0,4,4
1880,4,0,4
31935,0,4,4
1217,4,0,4
8830,3,0,3
21751,2,1,3
1509,3,0,3
8233,3,0,3
27546,3,0,3
24328,3,0,3
2716,3,0,3
4648,3,0,3
29616,0,3,3
6946,3,0,3
22864,3,0,3
32190,0,3,3
24248,0,3,3
29911,0,3,3
11435,0,3,3
5182,3,0,3
6056,3,0,3
7421,3,0,3
8524,3,0,3
2814,3,0,3
4033,3,0,3
18578,1,2,3
8053,3,0,3
245,3,0,3
4172,0,3,3
6165,0,3,3
29322,0,3,3
5032,3,0,3
1566,3,0,3
1510,0,3,3
5180,0,3,3
28965,0,3,3
14907,1,2,3
6104,0,3,3
25755,3,0,3
17318,0,3,3
3614,3,0,3
27980,0,3,3
28872,0,3,3
31153,0,3,3
10255,0,3,3
832,0,3,3
6031,3,0,3
4593,3,0,3
8307,3,0,3
7440,3,0,3
4261,0,3,3
31826,0,3,3
31806,3,0,3
21814,3,0,3
8957,3,0,3
5321,3,0,3
28649,0,3,3
9674,3,0,3
6677,3,0,3
1827,3,0,3
28458,0,3,3
853,3,0,3
6276,3,0,3
21790,0,3,3
20902,0,3,3
13855,3,0,3
1745,0,3,3
1753,3,0,3
2350,3,0,3
2936,0,3,3
19334,0,3,3
26304,0,3,3
6621,3,0,3
31878,0,3,3
31213,0,3,3
2020,0,3,3
1120,3,0,3
31522,0,3,3
26106,3,0,3
30437,0,3,3
5848,3,0,3
1736,3,0,3
6940,0,3,3
11904,0,3,3
22293,2,1,3
26324,3,0,3
19815,3,0,3
4140,3,0,3
29668,0,3,3
31757,0,3,3
29872,0,3,3
6596,0,3,3
31972,0,3,3
7971,3,0,3
27997,0,3,3
5022,3,0,3
24247,1,2,3
6038,1,2,3
2647,3,0,3
13078,3,0,3
32158,0,3,3
5307,1,2,3
24918,0,3,3
5592,3,0,3
23282,1,2,3
5003,3,0,3
22366,1,2,3
3571,3,0,3
26848,0,3,3
31270,0,3,3
1702,3,0,3
25987,0,3,3
26367,3,0,3
8577,3,0,3
12443,3,0,3
7133,3,0,3
29371,0,3,3
4802,3,0,3
27311,1,2,3
5166,3,0,3
2822,3,0,3
25021,0,3,3
22191,0,3,3
15372,0,3,3
31781,0,3,3
4726,3,0,3
19198,0,3,3
1895,0,3,3
2271,0,3,3
8478,3,0,3
31954,0,3,3
18247,3,0,3
3294,3,0,3
12815,0,3,3
25587,0,3,3
31407,0,3,3
5089,0,3,3
19921,0,3,3
7162,0,3,3
20040,0,3,3
31932,0,3,3
31867,3,0,3
5854,0,3,3
7661,3,0,3
5978,3,0,3
23386,0,3,3
27503,3,0,3
14409,2,0,2
31890,2,0,2
10925,2,0,2
4574,2,0,2
17332,0,2,2
528,2,0,2
31961,0,2,2
4040,2,0,2
3105,2,0,2
5286,0,2,2
22728,2,0,2
954,0,2,2
6154,2,0,2
8768,2,0,2
11323,2,0,2
2788,2,0,2
23381,2,0,2
13551,2,0,2
342,0,2,2
24440,2,0,2
24219,0,2,2
2808,2,0,2
3731,0,2,2
25158,0,2,2
23232,2,0,2
31913,0,2,2
6131,2,0,2
31984,0,2,2
14449,1,1,2
6986,0,2,2
8244,2,0,2
31948,0,2,2
24035,2,0,2
21588,0,2,2
363,2,0,2
3490,2,0,2
31944,2,0,2
5488,0,2,2
31081,2,0,2
3185,2,0,2
436,2,0,2
1132,2,0,2
14785,2,0,2
19517,2,0,2
20711,0,2,2
19927,0,2,2
517,2,0,2
25906,2,0,2
6688,2,0,2
22943,0,2,2
4979,2,0,2
27139,0,2,2
6879,0,2,2
31962,0,2,2
4417,0,2,2
9572,2,0,2
9726,0,2,2
2452,2,0,2
13932,2,0,2
18616,0,2,2
966,2,0,2
6423,2,0,2
14804,2,0,2
29783,0,2,2
10119,2,0,2
11439,2,0,2
6055,0,2,2
2294,2,0,2
21647,0,2,2
8731,2,0,2
3842,2,0,2
5751,2,0,2
6116,2,0,2
7604,2,0,2
6079,0,2,2
3881,0,2,2
323,2,0,2
14817,2,0,2
31372,0,2,2
4321,2,0,2
5151,2,0,2
30442,0,2,2
7561,2,0,2
23204,2,0,2
22383,2,0,2
6272,0,2,2
12415,2,0,2
22491,2,0,2
11518,0,2,2
31882,0,2,2
31986,0,2,2
516,0,2,2
616,2,0,2
8602,2,0,2
4118,2,0,2
29543,0,2,2
22361,0,2,2
29909,0,2,2
2755,2,0,2
24884,2,0,2
7297,2,0,2
3158,2,0,2
249,2,0,2
5802,0,2,2
6538,2,0,2
29493,1,1,2
6243,2,0,2
25972,2,0,2
25518,0,2,2
6602,2,0,2
5212,0,2,2
4344,0,2,2
6398,0,2,2
7474,2,0,2
1744,2,0,2
30463,2,0,2
22992,2,0,2
8411,2,0,2
14507,0,2,2
24916,2,0,2
6895,2,0,2
5949,0,2,2
22689,2,0,2
6953,2,0,2
31892,2,0,2
7446,2,0,2
6954,2,0,2
6595,2,0,2
17972,0,2,2
25801,2,0,2
31673,2,0,2
346,2,0,2
13694,1,1,2
8249,0,2,2
7734,2,0,2
8595,2,0,2
31994,0,2,2
5278,2,0,2
23797,0,2,2
31256,2,0,2
11521,0,2,2
643,0,2,2
4520,2,0,2
8146,2,0,2
8169,2,0,2
31955,2,0,2
29466,2,0,2
30955,2,0,2
1405,2,0,2
5946,2,0,2
18587,0,2,2
14809,1,1,2
2864,2,0,2
21817,2,0,2
19011,2,0,2
6926,2,0,2
31982,2,0,2
13359,1,1,2
5929,0,2,2
3923,2,0,2
2133,2,0,2
13575,2,0,2
24185,0,2,2
73,2,0,2
29809,0,2,2
25576,0,2,2
28177,0,2,2
5257,2,0,2
4093,2,0,2
14664,2,0,2
14049,2,0,2
6370,0,2,2
29074,0,2,2
25834,0,2,2
17723,2,0,2
20182,0,2,2
13629,2,0,2
3935,2,0,2
9053,2,0,2
2339,2,0,2
29656,0,2,2
31967,0,2,2
1968,2,0,2
31956,2,0,2
11955,2,0,2
6480,0,2,2
7025,2,0,2
6603,2,0,2
8557,2,0,2
6385,0,2,2
16911,0,2,2
31518,0,2,2
29680,0,2,2
24767,2,0,2
18280,2,0,2
6766,2,0,2
31462,2,0,2
2463,2,0,2
8748,2,0,2
12372,2,0,2
6472,2,0,2
6015,2,0,2
8211,2,0,2
24703,0,2,2
14981,2,0,2
6886,0,2,2
9484,0,2,2
18007,2,0,2
31671,0,2,2
26385,0,2,2
2802,2,0,2
10402,0,2,2
2375,2,0,2
7307,2,0,2
1455,2,0,2
29420,2,0,2
23338,1,1,2
4819,2,0,2
29880,2,0,2
25740,2,0,2
868,0,2,2
14388,2,0,2
27673,0,2,2
26215,2,0,2
12773,2,0,2
5883,2,0,2
5147,0,2,2
20922,0,2,2
5067,2,0,2
31891,2,0,2
7904,2,0,2
4290,0,2,2
16396,2,0,2
21965,2,0,2
31783,0,2,2
4439,2,0,2
8579,2,0,2
32004,0,2,2
31874,0,2,2
31909,0,2,2
20030,0,2,2
25027,0,2,2
7594,2,0,2
5055,2,0,2
5633,2,0,2
12654,2,0,2
21979,2,0,2
29736,2,0,2
6501,0,2,2
3768,2,0,2
7118,0,2,2
5228,2,0,2
24741,0,2,2
8521,2,0,2
6011,0,2,2
16156,0,2,2
22464,2,0,2
24212,0,2,2
11289,2,0,2
6258,2,0,2
5021,0,2,2
31802,2,0,2
3840,2,0,2
8284,2,0,2
10743,1,1,2
31940,2,0,2
9132,2,0,2
28866,0,2,2
25847,0,2,2
25375,2,0,2
6814,2,0,2
17647,0,2,2
31904,2,0,2
2278,2,0,2
13400,2,0,2
9106,2,0,2
11276,0,2,2
2467,0,2,2
20695,2,0,2
13356,2,0,2
4477,2,0,2
5053,2,0,2
6432,2,0,2
32308,2,0,2
3487,2,0,2
6745,2,0,2
2229,2,0,2
9871,2,0,2
2553,2,0,2
13441,2,0,2
4328,2,0,2
744,2,0,2
3779,2,0,2
8492,0,2,2
22436,0,2,2
8820,2,0,2
25668,0,2,2
31977,0,2,2
5913,2,0,2
13248,1,1,2
7379,2,0,2
8188,2,0,2
27481,0,2,2
8117,2,0,2
7523,2,0,2
4345,0,2,2
25669,0,2,2
8765,2,0,2
5095,0,2,2
5146,2,0,2
3924,0,2,2
22748,2,0,2
13313,2,0,2
2087,2,0,2
381,0,2,2
16409,0,2,2
5531,0,2,2
8617,2,0,2
6716,2,0,2
19357,2,0,2
6701,2,0,2
6470,0,2,2
4499,0,2,2
8804,2,0,2
31690,2,0,2
1309,2,0,2
13511,2,0,2
23121,0,2,2
5678,2,0,2
29757,2,0,2
19297,2,0,2
3612,2,0,2
32312,2,0,2
25189,0,2,2
3506,2,0,2
17558,2,0,2
28584,0,2,2
5794,2,0,2
30389,2,0,2
26066,0,2,2
6162,2,0,2
6921,2,0,2
3539,2,0,2
4666,0,2,2
8609,2,0,2
23324,2,0,2
21320,2,0,2
5528,0,2,2
31946,0,2,2
2082,2,0,2
18115,0,2,2
4557,2,0,2
23341,1,1,2
10214,0,2,2
13489,2,0,2
4162,2,0,2
31787,2,0,2
22645,2,0,2
7673,2,0,2
12528,0,2,2
29445,0,2,2
13175,0,2,2
14039,2,0,2
31217,0,2,2
5815,2,0,2
24459,0,2,2
5588,0,2,2
13429,2,0,2
29415,0,2,2
2364,2,0,2
18891,0,2,2
8324,2,0,2
180,2,0,2
5498,2,0,2
9500,2,0,2
5714,2,0,2
20069,2,0,2
5999,2,0,2
9516,2,0,2
7128,2,0,2
6904,0,2,2
30503,0,2,2
4940,2,0,2
2402,0,2,2
9921,1,1,2
22443,0,2,2
19659,2,0,2
29498,0,2,2
32085,0,2,2
1390,0,2,2
7433,2,0,2
11529,0,2,2
5211,2,0,2
28009,0,2,2
8482,2,0,2
22949,2,0,2
3749,0,2,2
15217,2,0,2
16472,0,2,2
2695,2,0,2
9619,2,0,2
6351,0,2,2
6320,0,2,2
29893,2,0,2
6393,2,0,2
29583,2,0,2
22657,2,0,2
31749,2,0,2
4898,2,0,2
22434,0,2,2
6292,2,0,2
3677,0,2,2
3728,2,0,2
913,2,0,2
8872,0,2,2
20629,0,2,2
4230,0,2,2
5137,2,0,2
32165,0,2,2
29597,0,2,2
29648,0,2,2
3013,0,2,2
22557,0,2,2
18864,2,0,2
8779,2,0,2
7768,2,0,2
2908,0,2,2
5570,2,0,2
29623,0,2,2
2466,0,2,2
5477,2,0,2
3573,2,0,2
522,0,2,2
16250,0,2,2
13388,2,0,2
31915,2,0,2
26147,0,2,2
11283,0,2,2
8746,2,0,2
31742,0,2,2
13552,2,0,2
22625,2,0,2
24182,0,2,2
18020,2,0,2
29915,2,0,2
31811,0,2,2
22774,2,0,2
8742,2,0,2
14670,2,0,2
13881,2,0,2
13048,2,0,2
29230,0,2,2
30257,2,0,2
7000,2,0,2
5439,0,2,2
4743,2,0,2
4985,2,0,2
31947,0,2,2
26363,2,0,2
8014,2,0,2
24735,0,2,2
26516,2,0,2
2743,2,0,2
5310,2,0,2
31875,0,2,2
31578,0,2,2
9524,2,0,2
13690,1,1,2
5735,0,2,2
6242,2,0,2
19467,2,0,2
26162,0,2,2
6984,2,0,2
7027,2,0,2
22507,0,2,2
29620,2,0,2
4847,2,0,2
681,0,2,2
9777,0,2,2
21503,2,0,2
31855,2,0,2
3894,0,2,2
30108,0,2,2
8739,2,0,2
8723,2,0,2
2091,0,2,2
6461,0,2,2
31621,0,2,2
6571,0,2,2
226,2,0,2
22648,2,0,2
25313,0,2,2
32210,1,0,1
24482,0,1,1
31481,0,1,1
9138,0,1,1
6966,0,1,1
13933,1,0,1
4598,1,0,1
6577,0,1,1
6009,1,0,1
18141,1,0,1
3531,0,1,1
31590,0,1,1
7671,0,1,1
8822,0,1,1
5763,0,1,1
31976,0,1,1
26091,0,1,1
7682,0,1,1
31733,0,1,1
7132,0,1,1
6493,0,1,1
6725,0,1,1
25571,0,1,1
12250,0,1,1
8949,0,1,1
305,0,1,1
25851,0,1,1
26261,0,1,1
8791,0,1,1
6673,0,1,1
25928,0,1,1
6358,0,1,1
30411,1,0,1
14233,0,1,1
6135,0,1,1
2203,0,1,1
29441,0,1,1
27682,0,1,1
9259,0,1,1
6705,0,1,1
2809,0,1,1
32011,0,1,1
8694,0,1,1
11574,0,1,1
31633,0,1,1
32008,0,1,1
7459,0,1,1
7072,0,1,1
6491,0,1,1
25900,0,1,1
29531,0,1,1
29451,0,1,1
28367,0,1,1
25925,0,1,1
8813,0,1,1
26962,0,1,1
25903,0,1,1
14391,1,0,1
31866,0,1,1
13218,1,0,1
9411,0,1,1
25999,0,1,1
6585,0,1,1
9100,0,1,1
13472,1,0,1
26014,0,1,1
22472,1,0,1
4517,0,1,1
6017,0,1,1
2030,0,1,1
5040,0,1,1
5914,1,0,1
29814,0,1,1
8417,0,1,1
3429,0,1,1
25498,0,1,1
26019,0,1,1
5076,0,1,1
30581,0,1,1
25539,0,1,1
26190,0,1,1
7338,0,1,1
9112,0,1,1
22496,0,1,1
6233,0,1,1
9840,1,0,1
23267,1,0,1
2162,0,1,1
21513,0,1,1
9210,0,1,1
29816,0,1,1
32209,0,1,1
7130,0,1,1
18310,0,1,1
6229,0,1,1
6519,0,1,1
7079,0,1,1
8633,1,0,1
16214,0,1,1
10891,0,1,1
6949,0,1,1
31958,0,1,1
4722,0,1,1
6290,0,1,1
25777,0,1,1
2869,0,1,1
11717,0,1,1
29694,0,1,1
14069,0,1,1
22387,0,1,1
26029,0,1,1
766,1,0,1
5018,0,1,1
29792,0,1,1
4880,0,1,1
8428,0,1,1
13655,0,1,1
32007,0,1,1
29720,0,1,1
26185,0,1,1
7674,0,1,1
27149,0,1,1
4410,0,1,1
24584,0,1,1
29447,0,1,1
6719,0,1,1
31998,0,1,1
5261,0,1,1
29752,0,1,1
6702,0,1,1
7063,0,1,1
6985,0,1,1
25665,0,1,1
14515,0,1,1
25054,0,1,1
3181,0,1,1
9168,0,1,1
4192,0,1,1
23865,0,1,1
14270,0,1,1
9185,0,1,1
9166,0,1,1
8383,0,1,1
11153,0,1,1
26074,0,1,1
9115,0,1,1
9121,0,1,1
13516,0,1,1
9335,0,1,1
32186,0,1,1
7623,0,1,1
26534,1,0,1
26164,0,1,1
5933,0,1,1
2195,1,0,1
6614,1,0,1
25276,0,1,1
29805,0,1,1
26575,0,1,1
32364,0,1,1
6105,0,1,1
29629,0,1,1
9295,0,1,1
31814,0,1,1
30578,1,0,1
8823,0,1,1
11823,1,0,1
22371,0,1,1
29784,0,1,1
13026,0,1,1
6143,0,1,1
2917,1,0,1
2820,0,1,1
1867,1,0,1
26053,0,1,1
6799,0,1,1
18857,0,1,1
25858,0,1,1
28589,0,1,1
24079,0,1,1
9203,0,1,1
25520,0,1,1
32201,0,1,1
26170,0,1,1
29595,0,1,1
8834,0,1,1
6881,0,1,1
7749,0,1,1
29912,0,1,1
9187,0,1,1
9307,0,1,1
26527,1,0,1
728,1,0,1
7700,0,1,1
26520,1,0,1
29642,0,1,1
31556,0,1,1
23397,1,0,1
13214,1,0,1
31776,0,1,1
29641,0,1,1
29753,0,1,1
32148,0,1,1
29738,0,1,1
7704,0,1,1
5424,0,1,1
14856,1,0,1
28863,0,1,1
25870,0,1,1
7064,1,0,1
6390,0,1,1
6509,0,1,1
29786,0,1,1
29622,0,1,1
21419,0,1,1
6136,1,0,1
6781,1,0,1
6965,0,1,1
19792,0,1,1
2081,0,1,1
32204,0,1,1
6988,0,1,1
9081,0,1,1
18207,0,1,1
26055,0,1,1
32014,0,1,1
14513,1,0,1
17588,0,1,1
8399,0,1,1
9061,0,1,1
14631,1,0,1
6963,1,0,1
6744,0,1,1
32100,0,1,1
14262,0,1,1
13566,0,1,1
20645,0,1,1
