Node_ID,In_Degree,Out_Degree,Total_Degree
17533,0,7,7
14177,1,6,7
41980,0,7,7
8725,1,6,7
13462,1,6,7
19306,5,2,7
34070,0,7,7
49688,6,1,7
44930,0,7,7
36262,7,0,7
4544,1,6,7
14644,0,7,7
25578,1,6,7
30381,2,5,7
28149,7,0,7
38804,5,2,7
11851,3,4,7
20432,3,4,7
34095,6,1,7
13599,3,4,7
16441,1,6,7
4933,2,5,7
52059,4,3,7
30885,0,7,7
9603,1,6,7
7591,3,4,7
26517,0,7,7
27991,0,7,7
45492,5,2,7
30945,0,7,7
13254,6,1,7
46148,5,2,7
39721,5,2,7
35256,5,2,7
10562,4,3,7
29483,7,0,7
43427,0,7,7
9629,6,1,7
8174,1,6,7
33542,0,7,7
22418,1,6,7
33734,7,0,7
14478,7,0,7
54086,4,3,7
40359,1,6,7
7667,1,6,7
16858,7,0,7
8544,5,2,7
3268,2,5,7
16106,1,6,7
68698,5,2,7
4680,3,4,7
18694,0,7,7
29155,0,7,7
13081,1,6,7
12227,1,6,7
8675,4,3,7
25750,4,3,7
58844,0,7,7
42706,5,2,7
23082,0,7,7
46850,5,2,7
35222,0,7,7
4167,6,1,7
15615,5,2,7
31218,6,1,7
17945,6,1,7
59242,5,2,7
19452,0,7,7
40722,6,1,7
36279,7,0,7
26990,7,0,7
24056,0,7,7
33578,0,7,7
11977,1,6,7
9787,6,1,7
56405,5,2,7
33611,0,7,7
53775,3,4,7
9517,3,4,7
39638,4,3,7
15109,1,6,7
15936,2,5,7
18124,7,0,7
19297,7,0,7
49307,5,2,7
38541,3,4,7
58777,0,7,7
6856,3,4,7
17315,7,0,7
36727,3,4,7
27754,4,3,7
15477,0,7,7
37313,6,1,7
25534,5,2,7
34135,7,0,7
52552,3,4,7
40991,6,1,7
32102,5,2,7
3909,3,4,7
58823,6,1,7
7750,1,6,7
14578,2,5,7
30737,0,7,7
13211,2,5,7
19323,0,7,7
11625,3,4,7
34960,6,1,7
20101,0,7,7
36210,5,2,7
2305,0,7,7
38154,7,0,7
39617,6,1,7
14558,1,6,7
58857,5,2,7
12022,2,5,7
5651,4,3,7
27318,0,7,7
19249,0,7,7
25226,7,0,7
50589,6,1,7
26182,0,7,7
9141,3,4,7
47666,6,1,7
5232,3,4,7
21913,7,0,7
30598,0,7,7
11268,6,1,7
21531,6,1,7
31294,0,7,7
5510,3,4,7
6456,2,5,7
4397,1,6,7
37354,0,7,7
24433,0,7,7
29414,5,2,7
47662,5,2,7
18422,3,4,7
62510,6,1,7
8387,1,6,7
9303,3,4,7
33355,0,7,7
25419,2,5,7
21600,0,7,7
45069,4,3,7
26579,1,6,7
15404,0,7,7
31469,4,3,7
7388,0,7,7
58547,1,6,7
19909,0,7,7
49911,0,7,7
19085,3,4,7
25587,0,7,7
27562,0,7,7
43240,6,1,7
11425,1,6,7
38195,0,7,7
13044,7,0,7
16504,2,5,7
17429,0,7,7
23107,0,7,7
58525,0,7,7
5634,2,5,7
22870,6,1,7
27397,0,7,7
9499,2,5,7
19710,7,0,7
8261,2,5,7
13937,6,1,7
20756,0,7,7
29728,0,7,7
36229,6,1,7
19575,4,3,7
41244,7,0,7
23790,1,6,7
14249,1,6,7
24861,7,0,7
11855,4,3,7
18463,0,7,7
58406,6,1,7
23761,7,0,7
11123,5,2,7
74397,0,7,7
11227,5,2,7
27638,5,2,7
26141,0,7,7
19146,0,7,7
18571,0,7,7
28521,0,7,7
30778,7,0,7
13995,1,6,7
28361,6,1,7
38090,7,0,7
49660,6,1,7
26018,7,0,7
28185,5,2,7
33536,7,0,7
19582,0,7,7
8830,2,5,7
28208,0,7,7
38684,0,7,7
23672,0,7,7
6043,5,2,7
33969,6,1,7
27816,6,1,7
59691,0,7,7
11847,1,6,7
8315,3,4,7
17625,6,1,7
19947,1,6,7
15138,1,6,7
36241,4,3,7
19842,1,6,7
24637,0,7,7
6397,2,5,7
19586,0,7,7
51872,6,1,7
22084,0,7,7
11472,6,1,7
58768,7,0,7
22620,2,5,7
31427,6,1,7
39794,5,2,7
13766,1,6,7
33402,0,7,7
23154,0,7,7
31546,5,2,7
12236,6,1,7
23625,0,7,7
9641,5,2,7
13439,3,4,7
32236,0,7,7
9885,6,1,7
31162,0,7,7
31425,6,1,7
19992,3,4,7
59587,0,7,7
12784,1,6,7
13000,3,4,7
10235,0,7,7
17599,0,7,7
34806,0,7,7
34141,0,7,7
15057,0,7,7
21581,0,7,7
14585,6,1,7
20769,0,7,7
9382,3,4,7
10446,2,5,7
8437,0,7,7
25799,0,7,7
19356,5,2,7
16383,2,5,7
73282,0,7,7
23865,7,0,7
17518,7,0,7
35066,0,7,7
17580,7,0,7
17980,5,2,7
28322,4,3,7
12279,0,7,7
16110,3,4,7
33215,4,3,7
16613,7,0,7
9295,4,3,7
46288,0,7,7
30249,0,7,7
33849,5,2,7
8340,3,4,7
35651,7,0,7
39740,3,4,7
17028,0,7,7
7561,0,7,7
58726,7,0,7
58597,6,1,7
3644,1,6,7
20878,2,5,7
28351,7,0,7
32802,4,3,7
50945,5,2,7
27994,3,4,7
52228,5,2,7
27128,0,7,7
31776,0,7,7
31318,3,4,7
44080,4,3,7
7223,2,5,7
19792,6,1,7
17813,6,1,7
32553,4,3,7
22470,6,1,7
21615,7,0,7
13244,1,6,7
8112,1,6,7
4306,3,4,7
8560,1,6,7
22492,6,1,7
22795,1,6,7
36543,6,1,7
18555,7,0,7
6895,7,0,7
33985,7,0,7
65288,7,0,7
52729,6,1,7
31740,5,2,7
30730,0,7,7
12705,0,7,7
40021,4,3,7
3486,3,4,7
25771,0,7,7
11460,3,4,7
67705,5,2,7
34528,5,2,7
28454,5,2,7
26684,7,0,7
37532,6,1,7
41549,6,1,7
12196,1,6,7
16468,0,7,7
5321,1,6,7
29938,7,0,7
17157,4,3,7
10159,6,1,7
19933,0,7,7
3517,2,5,7
39253,0,7,7
13359,2,5,7
20346,6,1,7
11011,1,6,7
15587,3,4,7
19955,3,4,7
20896,0,7,7
33913,0,7,7
6495,1,6,7
18361,0,7,7
60106,6,1,7
10652,6,1,7
29108,0,7,7
24949,2,5,7
32037,3,4,7
6586,4,3,7
25860,0,7,7
8707,0,7,7
13901,1,6,7
25450,0,7,7
13159,3,4,7
51538,5,2,7
12744,3,4,7
17843,0,7,7
21805,0,7,7
15480,0,7,7
32356,1,6,7
20739,0,7,7
24419,0,7,7
36585,7,0,7
18895,6,1,7
36670,6,1,7
15274,1,6,7
7592,1,6,7
8458,1,6,7
14261,6,1,7
20010,1,6,7
20130,6,1,7
26605,6,1,7
17337,6,1,7
7846,3,4,7
26885,0,7,7
41804,4,3,7
25590,3,4,7
41759,6,1,7
49436,0,7,7
23655,0,7,7
21014,7,0,7
62994,7,0,7
51515,6,1,7
32897,5,2,7
12119,0,7,7
35108,3,4,7
23057,3,4,7
15991,1,6,7
18509,0,7,7
24445,7,0,7
11072,6,1,7
16812,0,7,7
10115,4,3,7
3527,1,6,7
32068,3,4,7
45459,4,3,7
5994,1,6,7
22718,6,1,7
29736,0,7,7
19163,4,3,7
59881,0,7,7
20091,1,6,7
35396,4,3,7
65173,4,3,7
18621,7,0,7
12535,6,1,7
23725,0,7,7
25252,0,7,7
13569,5,2,7
26093,5,2,7
13526,5,2,7
36234,6,1,7
58455,5,2,7
35474,0,7,7
28860,0,7,7
10078,2,5,7
7823,0,7,7
30330,6,1,7
41344,0,7,7
67605,5,2,7
6039,2,5,7
37566,0,7,7
16495,5,2,7
14412,0,7,7
12006,1,6,7
10254,2,5,7
20608,4,3,7
49434,5,2,7
25207,0,7,7
23482,0,7,7
32698,2,5,7
37201,0,7,7
29889,7,0,7
31523,7,0,7
22720,5,2,7
42207,0,7,7
11942,7,0,7
7692,0,7,7
34510,0,7,7
40705,7,0,7
18533,4,3,7
21077,4,3,7
9549,3,4,7
10784,0,7,7
50260,6,1,7
38724,5,2,7
31971,0,7,7
15959,1,6,7
6121,2,5,7
22668,0,7,7
30397,6,1,7
23863,7,0,7
34707,6,1,7
7186,3,4,7
17710,0,7,7
34480,5,2,7
4425,3,4,7
10472,3,4,7
35094,6,1,7
10251,0,7,7
5145,3,4,7
50810,5,2,7
27846,7,0,7
4079,3,4,7
13082,6,1,7
5655,3,4,7
11975,7,0,7
74264,4,3,7
60909,0,7,7
21123,7,0,7
11972,1,6,7
15062,1,6,7
19610,0,7,7
25363,7,0,7
5794,0,7,7
31432,3,4,7
74376,5,2,7
36687,7,0,7
23276,0,7,7
16584,0,7,7
8985,3,4,7
19427,4,3,7
14540,1,6,7
21062,0,7,7
8724,5,2,7
20834,6,1,7
49997,7,0,7
22389,0,7,7
27809,4,3,7
46322,3,4,7
32829,6,1,7
20074,0,7,7
17496,1,6,7
27927,0,7,7
16760,0,7,7
36842,1,6,7
29729,1,6,7
18527,0,7,7
23610,0,7,7
11634,1,6,7
47407,5,2,7
25090,0,7,7
54446,3,4,7
13676,1,6,7
31990,7,0,7
12051,0,7,7
55851,4,3,7
12405,0,7,7
13284,5,2,7
9788,6,1,7
11331,5,2,7
39129,6,1,7
34285,5,2,7
39293,6,1,7
25238,0,7,7
27627,7,0,7
5423,2,5,7
17869,3,4,7
33112,0,7,7
38328,7,0,7
30915,0,7,7
12411,0,7,7
34609,0,7,7
7756,3,4,7
17851,0,7,7
47962,7,0,7
17777,1,6,7
43782,6,1,7
29019,0,7,7
32357,6,1,7
40990,6,1,7
35394,4,3,7
13494,5,2,7
23283,0,7,7
29315,1,6,7
27225,0,7,7
14203,5,2,7
21306,1,6,7
11367,2,5,7
22167,0,7,7
27775,4,3,7
26172,4,3,7
28832,7,0,7
4413,2,5,7
21490,1,6,7
24972,6,1,7
29035,2,5,7
37112,6,1,7
6062,5,2,7
73424,0,7,7
40107,0,7,7
11499,4,3,7
20097,7,0,7
18561,0,7,7
53908,5,2,7
21261,6,1,7
13837,1,6,7
32743,7,0,7
33934,7,0,7
23916,0,7,7
28608,0,7,7
11155,6,1,7
36153,7,0,7
21408,0,7,7
18737,0,7,7
9563,6,1,7
7806,1,6,7
23308,0,7,7
20754,7,0,7
24365,4,3,7
39000,4,3,7
5548,2,5,7
29678,7,0,7
22655,0,7,7
26181,0,7,7
31388,4,3,7
31049,5,2,7
10128,4,3,7
34405,7,0,7
24892,0,7,7
14233,6,1,7
29947,3,4,7
14320,7,0,7
39132,4,3,7
32422,6,1,7
18831,0,7,7
10083,0,7,7
22779,0,7,7
36250,0,7,7
16904,3,4,7
25050,7,0,7
22957,7,0,7
10923,1,6,7
16198,1,6,7
35045,5,2,7
5626,1,6,7
32840,0,7,7
10007,2,5,7
10988,3,4,7
29257,7,0,7
29956,7,0,7
9412,6,1,7
7171,3,4,7
16418,0,7,7
34694,7,0,7
22104,5,2,7
31266,7,0,7
50294,0,7,7
24734,5,2,7
13736,5,2,7
34434,7,0,7
39453,0,7,7
46462,4,3,7
21671,0,7,7
16922,0,7,7
4417,3,4,7
18715,6,1,7
9536,3,4,7
20925,3,4,7
33606,6,1,7
14373,5,2,7
15741,0,7,7
30615,7,0,7
5058,2,5,7
22314,6,1,7
13579,0,7,7
15956,2,5,7
21771,0,7,7
22325,5,2,7
21102,0,7,7
23507,0,7,7
38218,5,2,7
30802,5,2,7
28960,2,5,7
4313,4,3,7
10554,6,1,7
30053,7,0,7
3340,2,5,7
14734,7,0,7
14822,6,1,7
24136,0,7,7
9301,2,5,7
49469,7,0,7
12491,1,6,7
24423,2,5,7
14205,1,6,7
29786,0,7,7
26707,0,7,7
11824,3,4,7
15312,0,7,7
24582,3,4,7
5092,3,4,7
24987,0,7,7
29367,6,1,7
9434,1,6,7
3293,3,4,7
9762,0,7,7
26862,0,7,7
20094,3,4,7
7678,2,5,7
17188,0,7,7
13829,6,1,7
9476,1,6,7
20967,1,6,7
23389,0,7,7
15728,0,7,7
13798,4,3,7
20362,7,0,7
36472,3,4,7
32874,0,7,7
41513,5,2,7
8453,6,1,7
19329,1,6,7
6013,3,4,7
22869,0,7,7
7706,3,4,7
11973,5,2,7
14237,5,2,7
51061,7,0,7
38902,7,0,7
7080,0,7,7
11793,4,3,7
17280,1,6,7
26232,0,7,7
29385,6,1,7
14405,0,7,7
34857,3,4,7
4355,4,3,7
12291,0,7,7
26334,7,0,7
15998,0,7,7
44026,3,4,7
48828,5,2,7
24717,7,0,7
27201,6,1,7
11478,2,5,7
27701,7,0,7
17998,0,7,7
28813,0,7,7
51104,4,3,7
14051,3,4,7
5752,4,3,7
10427,1,6,7
27050,7,0,7
35967,4,3,7
36702,6,1,7
22892,0,7,7
5754,3,4,7
4197,5,2,7
23829,7,0,7
27936,6,1,7
38846,4,3,7
18685,0,7,7
15595,3,4,7
23302,7,0,7
11772,5,2,7
12459,4,3,7
35168,7,0,7
24498,0,7,7
49461,0,7,7
24820,5,2,7
15573,2,5,7
50966,3,4,7
14937,0,7,7
24614,0,7,7
26850,5,2,7
6880,0,7,7
28817,0,7,7
3674,2,5,7
23019,7,0,7
21792,7,0,7
17895,0,7,7
12306,1,6,7
33966,0,7,7
71736,0,7,7
24467,5,2,7
25284,6,1,7
34410,6,1,7
11605,4,3,7
28862,0,7,7
11507,5,2,7
30524,6,1,7
36699,0,7,7
14650,4,3,7
7050,6,1,7
40776,7,0,7
11519,3,4,7
11182,3,4,7
18528,0,7,7
22188,0,7,7
13220,4,3,7
4494,3,4,7
7994,1,6,7
9576,1,6,7
29340,0,7,7
14808,0,7,7
15227,1,6,7
18228,0,7,7
21124,0,7,7
36383,0,7,7
18650,0,7,7
59089,1,6,7
11664,5,2,7
13135,7,0,7
40847,3,4,7
27300,0,7,7
9032,4,3,7
26031,7,0,7
13773,4,3,7
31454,5,2,7
18601,0,7,7
15329,1,6,7
31869,0,7,7
4032,4,3,7
30567,0,7,7
36227,0,7,7
51780,6,1,7
27881,0,7,7
24065,0,7,7
29804,2,5,7
16491,2,5,7
23081,7,0,7
18785,7,0,7
10325,5,2,7
37125,5,2,7
50644,6,1,7
33296,0,7,7
50066,0,7,7
29892,7,0,7
21410,0,7,7
17251,6,1,7
41903,7,0,7
8398,3,4,7
8091,3,4,7
42484,6,1,7
19247,3,4,7
18058,3,4,7
16054,2,5,7
27078,7,0,7
20554,0,7,7
22861,0,7,7
41149,5,2,7
40176,7,0,7
13031,1,6,7
59309,6,1,7
11748,0,7,7
20989,0,7,7
11853,2,5,7
38579,7,0,7
22103,1,6,7
8117,5,2,7
33632,0,7,7
47747,5,2,7
29443,3,4,7
9220,3,4,7
7041,2,5,7
37392,5,2,7
7675,1,6,7
8115,2,5,7
31064,3,4,7
20224,0,7,7
37941,0,7,7
3442,1,6,7
17797,7,0,7
33005,0,7,7
32849,5,2,7
34161,0,7,7
8898,4,3,7
15496,1,6,7
7003,3,4,7
5509,2,5,7
23241,7,0,7
40780,5,2,7
13427,6,1,7
32303,7,0,7
26134,6,1,7
26117,0,7,7
38657,5,2,7
32167,7,0,7
15510,0,7,7
29822,3,4,7
10478,0,7,7
16452,1,6,7
7963,2,5,7
21609,0,7,7
17416,6,1,7
28822,4,3,7
74562,5,2,7
11154,3,4,7
15074,5,2,7
51575,0,7,7
8630,3,4,7
18250,3,4,7
17507,0,7,7
7771,1,6,7
8159,2,5,7
3822,3,4,7
50607,5,2,7
37039,6,1,7
20666,0,7,7
20032,1,6,7
25356,5,2,7
12517,2,5,7
74292,6,1,7
19203,0,7,7
24370,0,7,7
26986,0,7,7
66477,7,0,7
26235,1,6,7
22130,6,1,7
40055,5,2,7
17115,0,7,7
22430,7,0,7
9078,3,4,7
33744,7,0,7
18739,0,7,7
45528,3,4,7
21281,7,0,7
34164,7,0,7
15965,4,3,7
12565,7,0,7
11589,3,4,7
24729,3,4,7
12694,2,5,7
34879,2,5,7
15242,6,1,7
42347,3,4,7
74001,5,2,7
22676,0,7,7
46787,4,3,7
30105,2,5,7
18305,7,0,7
26391,2,5,7
17776,5,2,7
37557,0,7,7
11650,6,1,7
31027,6,1,7
16770,4,3,7
25564,0,7,7
25243,0,7,7
2756,4,3,7
31351,7,0,7
10888,5,2,7
30195,1,6,7
20646,0,7,7
20953,7,0,7
5846,4,3,7
36867,3,4,7
21289,0,7,7
18010,3,4,7
26040,0,7,7
23161,7,0,7
20995,7,0,7
17090,0,7,7
14114,1,6,7
49820,4,3,7
11603,1,6,7
13006,0,7,7
24167,7,0,7
18613,0,7,7
5666,4,3,7
31843,0,7,7
18094,7,0,7
9761,1,6,7
13679,7,0,7
48333,5,1,6
15135,4,2,6
19707,0,6,6
33923,4,2,6
65889,4,2,6
7436,3,3,6
26220,3,3,6
28554,6,0,6
49262,5,1,6
36758,6,0,6
23850,0,6,6
38776,3,3,6
17265,4,2,6
36249,5,1,6
36952,2,4,6
21485,6,0,6
20804,0,6,6
27773,0,6,6
9507,1,5,6
25099,0,6,6
29286,6,0,6
33085,6,0,6
43012,6,0,6
16674,5,1,6
21770,0,6,6
35914,2,4,6
36203,0,6,6
63009,3,3,6
18246,5,1,6
20955,6,0,6
24728,0,6,6
25555,1,5,6
23320,0,6,6
22243,0,6,6
4157,3,3,6
10516,1,5,6
36277,4,2,6
26340,0,6,6
21548,0,6,6
22384,6,0,6
15993,0,6,6
40541,0,6,6
22731,0,6,6
12653,3,3,6
13309,0,6,6
30537,3,3,6
10146,0,6,6
22997,0,6,6
13936,4,2,6
19935,4,2,6
27892,0,6,6
26029,6,0,6
26981,0,6,6
7067,2,4,6
5213,0,6,6
28257,0,6,6
25636,0,6,6
12884,2,4,6
29503,0,6,6
9166,3,3,6
33066,2,4,6
19772,2,4,6
23579,5,1,6
27209,6,0,6
23818,0,6,6
13442,0,6,6
20112,5,1,6
17376,3,3,6
37468,4,2,6
22680,0,6,6
19487,5,1,6
45845,6,0,6
17127,0,6,6
42710,3,3,6
72565,0,6,6
26303,0,6,6
10470,1,5,6
59515,0,6,6
27802,6,0,6
21363,0,6,6
30550,0,6,6
14014,4,2,6
15599,1,5,6
9812,3,3,6
16423,1,5,6
30564,0,6,6
24480,6,0,6
22263,0,6,6
24017,0,6,6
21482,6,0,6
30038,6,0,6
49196,0,6,6
12162,1,5,6
22670,3,3,6
17638,6,0,6
4293,3,3,6
25658,0,6,6
71433,5,1,6
14897,2,4,6
12636,3,3,6
49538,5,1,6
27733,6,0,6
14248,0,6,6
34201,6,0,6
20645,4,2,6
21526,6,0,6
13646,6,0,6
25898,6,0,6
30596,0,6,6
31514,5,1,6
24551,3,3,6
35790,4,2,6
36782,5,1,6
26914,0,6,6
16576,3,3,6
46261,3,3,6
33015,5,1,6
30595,0,6,6
14096,3,3,6
27492,5,1,6
49681,5,1,6
16010,1,5,6
26376,4,2,6
26283,0,6,6
10612,2,4,6
31673,0,6,6
22385,6,0,6
5524,2,4,6
32795,0,6,6
12427,6,0,6
36926,4,2,6
26028,4,2,6
37211,6,0,6
49600,6,0,6
63846,5,1,6
22700,6,0,6
17881,0,6,6
18437,0,6,6
23884,6,0,6
49517,5,1,6
35412,0,6,6
34238,6,0,6
26078,6,0,6
32183,5,1,6
8046,0,6,6
22397,6,0,6
13150,2,4,6
22688,6,0,6
7954,0,6,6
6146,2,4,6
30353,0,6,6
28534,0,6,6
32196,5,1,6
33645,0,6,6
50671,4,2,6
30479,5,1,6
16065,6,0,6
14303,4,2,6
27680,5,1,6
35440,0,6,6
17598,5,1,6
27894,6,0,6
40418,6,0,6
36691,0,6,6
33565,6,0,6
31080,6,0,6
17491,0,6,6
15650,0,6,6
21891,5,1,6
34644,0,6,6
42702,5,1,6
10648,1,5,6
35012,0,6,6
32384,6,0,6
39411,5,1,6
8570,1,5,6
44087,2,4,6
21373,0,6,6
28171,6,0,6
22883,0,6,6
20633,0,6,6
23382,0,6,6
4590,2,4,6
69495,5,1,6
46900,5,1,6
49133,0,6,6
35043,0,6,6
27004,6,0,6
4442,1,5,6
37850,6,0,6
38256,6,0,6
56867,3,3,6
28648,6,0,6
39076,5,1,6
46026,5,1,6
36209,0,6,6
5163,1,5,6
28334,0,6,6
57517,5,1,6
12626,1,5,6
32663,0,6,6
15886,5,1,6
7603,2,4,6
16249,0,6,6
15863,2,4,6
45353,2,4,6
8451,3,3,6
10217,5,1,6
40153,4,2,6
42964,4,2,6
21888,0,6,6
30716,6,0,6
11827,1,5,6
31084,6,0,6
27006,6,0,6
29887,0,6,6
18452,6,0,6
22428,4,2,6
28429,0,6,6
32606,1,5,6
50563,5,1,6
36101,6,0,6
5422,1,5,6
13861,5,1,6
41065,3,3,6
28764,3,3,6
20463,1,5,6
20841,0,6,6
31636,3,3,6
15367,2,4,6
19637,0,6,6
30689,6,0,6
27031,4,2,6
28341,5,1,6
15000,1,5,6
31346,6,0,6
35482,0,6,6
56714,6,0,6
28069,6,0,6
46347,5,1,6
7189,0,6,6
33180,4,2,6
28425,6,0,6
29936,0,6,6
18796,3,3,6
7259,4,2,6
45435,6,0,6
7030,0,6,6
41557,0,6,6
53345,3,3,6
25917,0,6,6
10055,6,0,6
21231,6,0,6
30785,0,6,6
30049,0,6,6
29579,0,6,6
9963,2,4,6
22990,4,2,6
38459,6,0,6
5603,4,2,6
12820,6,0,6
12925,5,1,6
51622,6,0,6
10519,4,2,6
27483,0,6,6
49355,5,1,6
36047,5,1,6
9785,1,5,6
25595,0,6,6
23539,0,6,6
8792,3,3,6
11844,6,0,6
13348,6,0,6
34058,0,6,6
30118,0,6,6
43582,6,0,6
16409,1,5,6
44055,5,1,6
14144,2,4,6
18038,0,6,6
39745,3,3,6
17545,0,6,6
21032,0,6,6
48990,0,6,6
17681,5,1,6
31290,6,0,6
5511,5,1,6
38799,6,0,6
10835,1,5,6
16564,0,6,6
17305,1,5,6
42355,0,6,6
15663,4,2,6
5091,2,4,6
36364,6,0,6
33376,6,0,6
24051,0,6,6
27061,0,6,6
59177,0,6,6
31160,1,5,6
31005,5,1,6
18869,4,2,6
25986,0,6,6
24513,0,6,6
28129,6,0,6
28799,5,1,6
20307,0,6,6
51301,4,2,6
75133,4,2,6
30321,6,0,6
40975,6,0,6
28369,6,0,6
27133,0,6,6
19621,0,6,6
21528,0,6,6
25444,6,0,6
25620,0,6,6
27186,0,6,6
30670,6,0,6
3859,3,3,6
31150,4,2,6
7123,2,4,6
23400,4,2,6
39037,6,0,6
22985,0,6,6
30845,4,2,6
50464,3,3,6
10735,5,1,6
10759,1,5,6
10304,0,6,6
13434,1,5,6
4597,2,4,6
9466,4,2,6
19555,1,5,6
8796,4,2,6
10198,1,5,6
19793,1,5,6
7057,2,4,6
27768,0,6,6
20716,0,6,6
13406,0,6,6
32945,5,1,6
39835,3,3,6
44312,0,6,6
18279,5,1,6
11738,2,4,6
22284,6,0,6
50780,3,3,6
64971,3,3,6
36697,5,1,6
38725,6,0,6
15374,3,3,6
26844,4,2,6
48234,6,0,6
22348,0,6,6
24981,1,5,6
47296,5,1,6
24319,0,6,6
27222,6,0,6
30013,0,6,6
20619,0,6,6
10790,6,0,6
30120,2,4,6
24265,5,1,6
74961,4,2,6
36920,0,6,6
15540,1,5,6
34962,4,2,6
21897,0,6,6
22557,0,6,6
32808,6,0,6
52385,5,1,6
9135,4,2,6
36302,5,1,6
16753,2,4,6
31415,0,6,6
9614,3,3,6
15172,0,6,6
59816,1,5,6
18020,5,1,6
36268,5,1,6
13165,1,5,6
20920,0,6,6
28550,0,6,6
24490,4,2,6
19151,0,6,6
26043,0,6,6
9768,0,6,6
18557,6,0,6
15769,0,6,6
34089,5,1,6
31992,0,6,6
31573,0,6,6
26920,6,0,6
36182,1,5,6
24690,6,0,6
34867,0,6,6
40567,3,3,6
14550,1,5,6
19188,6,0,6
12987,0,6,6
15238,2,4,6
15002,2,4,6
42810,4,2,6
9927,1,5,6
13656,2,4,6
28927,5,1,6
19045,6,0,6
11356,1,5,6
32012,5,1,6
16487,5,1,6
13717,3,3,6
33730,0,6,6
15282,0,6,6
13533,4,2,6
17751,0,6,6
18253,0,6,6
6902,1,5,6
4338,1,5,6
20215,6,0,6
14356,3,3,6
21573,0,6,6
28309,1,5,6
27703,6,0,6
34535,5,1,6
28398,0,6,6
39018,5,1,6
27472,0,6,6
20371,6,0,6
30352,5,1,6
27666,5,1,6
14841,3,3,6
5872,0,6,6
42673,5,1,6
16847,4,2,6
34519,6,0,6
46203,4,2,6
13417,5,1,6
15787,5,1,6
8119,3,3,6
18255,0,6,6
21026,1,5,6
31948,5,1,6
7712,2,4,6
12335,0,6,6
40338,6,0,6
34608,6,0,6
8248,1,5,6
24756,6,0,6
51836,4,2,6
31455,4,2,6
33272,6,0,6
26271,0,6,6
30024,0,6,6
17320,0,6,6
17680,1,5,6
13250,3,3,6
12498,0,6,6
30296,0,6,6
32209,6,0,6
33405,6,0,6
43133,2,4,6
33186,0,6,6
39626,0,6,6
29496,4,2,6
28699,6,0,6
18974,0,6,6
22703,6,0,6
51252,2,4,6
37084,2,4,6
52434,5,1,6
30036,6,0,6
12081,1,5,6
9605,1,5,6
33901,4,2,6
30125,6,0,6
21741,0,6,6
10722,3,3,6
34681,0,6,6
9305,3,3,6
13251,1,5,6
21476,0,6,6
9134,5,1,6
15209,2,4,6
42600,5,1,6
33382,0,6,6
38106,0,6,6
11275,4,2,6
18872,0,6,6
15627,1,5,6
29077,5,1,6
33223,4,2,6
26388,0,6,6
14122,1,5,6
22226,0,6,6
27874,4,2,6
19053,0,6,6
37181,6,0,6
30626,4,2,6
23556,0,6,6
18389,6,0,6
27590,6,0,6
30382,0,6,6
29253,1,5,6
26168,0,6,6
19115,1,5,6
27257,5,1,6
44395,6,0,6
31257,0,6,6
23002,0,6,6
33452,6,0,6
24587,3,3,6
53669,3,3,6
15192,1,5,6
38460,5,1,6
15601,1,5,6
34252,0,6,6
10130,1,5,6
7354,2,4,6
25241,0,6,6
37378,5,1,6
28061,1,5,6
26503,6,0,6
6030,1,5,6
31052,5,1,6
14956,5,1,6
73948,6,0,6
24613,4,2,6
35639,5,1,6
9888,0,6,6
25794,5,1,6
38674,6,0,6
26964,5,1,6
20609,6,0,6
7635,1,5,6
18315,0,6,6
31463,0,6,6
58995,0,6,6
19788,1,5,6
27576,0,6,6
26639,6,0,6
13628,1,5,6
30225,6,0,6
31464,2,4,6
20817,0,6,6
28239,4,2,6
12984,3,3,6
5836,1,5,6
11713,2,4,6
31717,0,6,6
37639,0,6,6
32999,0,6,6
35021,5,1,6
22199,4,2,6
59199,5,1,6
17015,3,3,6
11742,2,4,6
12118,1,5,6
14615,2,4,6
60334,5,1,6
11829,5,1,6
74628,4,2,6
23530,5,1,6
23616,0,6,6
20445,0,6,6
28226,5,1,6
19350,4,2,6
21964,0,6,6
10749,2,4,6
59477,1,5,6
19598,6,0,6
26315,6,0,6
9207,2,4,6
35229,6,0,6
20254,0,6,6
5257,1,5,6
31506,2,4,6
12468,1,5,6
47391,4,2,6
17356,0,6,6
29355,5,1,6
25775,6,0,6
5363,1,5,6
25136,3,3,6
31678,5,1,6
31699,5,1,6
33626,6,0,6
13416,3,3,6
29338,4,2,6
9519,2,4,6
36369,6,0,6
37743,0,6,6
51273,5,1,6
59128,5,1,6
23548,0,6,6
8240,1,5,6
14725,2,4,6
22097,6,0,6
59408,5,1,6
16269,1,5,6
23253,0,6,6
20647,0,6,6
47563,2,4,6
28099,6,0,6
29927,5,1,6
7488,2,4,6
23354,6,0,6
32738,6,0,6
76895,0,6,6
19292,0,6,6
59865,4,2,6
22345,4,2,6
34397,6,0,6
16210,2,4,6
58625,0,6,6
23696,0,6,6
33829,5,1,6
13696,1,5,6
22161,3,3,6
25603,6,0,6
35454,4,2,6
16119,1,5,6
15464,1,5,6
10057,1,5,6
36083,0,6,6
22966,5,1,6
4245,2,4,6
57878,4,2,6
18200,2,4,6
51552,0,6,6
13558,1,5,6
10060,6,0,6
59981,5,1,6
10607,0,6,6
